Date,Open,High,Low,Close,Adj Close,Volume
2019-09-05,null,null,null,null,null,null
2019-09-06,null,null,null,null,null,null
2019-09-09,null,null,null,null,null,null
2019-09-10,null,null,null,null,null,null
2019-09-11,null,null,null,null,null,null
2019-09-12,null,null,null,null,null,null
2019-09-13,null,null,null,null,null,null
2019-09-16,null,null,null,null,null,null
2019-09-17,null,null,null,null,null,null
2019-09-18,null,null,null,null,null,null
2019-09-19,null,null,null,null,null,null
2019-09-20,null,null,null,null,null,null
2019-09-23,null,null,null,null,null,null
2019-09-24,null,null,null,null,null,null
2019-09-25,null,null,null,null,null,null
2019-09-26,null,null,null,null,null,null
2019-09-27,null,null,null,null,null,null
2019-09-30,null,null,null,null,null,null
2019-10-01,33.619999,33.619999,33.150002,33.150002,33.150002,3954
2019-10-02,null,null,null,null,null,null
2019-10-04,null,null,null,null,null,null
2019-10-07,null,null,null,null,null,null
2019-10-08,32.834999,32.834999,32.400002,32.410000,32.410000,3025
2019-10-09,32.349998,32.490002,32.349998,32.445000,32.445000,68
2019-10-10,32.400002,32.674999,32.285000,32.674999,32.674999,1880
2019-10-11,32.674999,33.009998,32.674999,33.009998,33.009998,905
2019-10-14,null,null,null,null,null,null
2019-10-15,32.895000,32.974998,32.860001,32.930000,32.930000,1067
2019-10-16,null,null,null,null,null,null
2019-10-17,null,null,null,null,null,null
2019-10-18,null,null,null,null,null,null
2019-10-21,32.615002,32.665001,32.525002,32.650002,32.650002,1894
2019-10-22,null,null,null,null,null,null
2019-10-23,null,null,null,null,null,null
2019-10-24,null,null,null,null,null,null
2019-10-25,null,null,null,null,null,null
2019-10-28,null,null,null,null,null,null
2019-10-29,33.099998,33.105000,33.029999,33.105000,33.105000,4942
2019-10-30,null,null,null,null,null,null
2019-10-31,33.029999,33.029999,32.805000,32.810001,32.810001,360
2019-11-01,32.970001,33.139999,32.950001,33.075001,33.075001,10619
